Date,Open,High,Low,Close,Volume,Adj Close,Var
03/01/00,15.2662,15.3207,14.8027,15.0372,167100,11.02663,
04/01/00,14.8845,14.8845,14.1703,14.4211,421200,10.57485,-0.04097172
05/01/00,14.1757,14.203,13.9031,13.9358,623100,10.21898,-0.033652487
06/01/00,14.0394,14.6119,13.8758,14.6065,314500,10.7108,0.048128091
07/01/00,14.7264,14.8027,14.5029,14.8027,280300,10.85467,0.013432237
10/01/00,14.9554,15.1571,14.6119,14.8191,483400,10.8667,0.001108279
11/01/00,15.1789,15.6478,15.1571,15.2662,1748700,11.19455,0.030170153
12/01/00,15.2662,15.2662,14.9172,15.0208,254000,11.0146,-0.016074786
13/01/00,15.0753,15.2662,15.0753,15.2607,379400,11.19052,0.015971529
14/01/00,15.2716,15.8223,15.2716,15.8223,1509800,11.60233,0.036799898
17/01/00,15.8223,15.8223,15.8223,15.8223,0,11.60233,0
18/01/00,15.7732,15.7732,15.7732,15.7732,0,11.56633,-0.003102825
19/01/00,16.084,16.084,15.517,15.6751,1471100,11.49439,-0.006219778
20/01/00,15.6478,15.6478,15.2771,15.4352,841500,11.31848,-0.015303987
21/01/00,15.4297,15.5388,15.2716,15.4733,158400,11.34642,0.002468529
24/01/00,15.457,15.5388,15.3207,15.4679,306500,11.34246,-0.000349009
25/01/00,15.3207,15.4025,15.0208,15.1844,264700,11.13457,-0.018328475
26/01/00,15.2607,15.3207,15.0917,15.2825,843500,11.2065,0.006460061
27/01/00,15.2389,15.2607,15.0045,15.1026,372200,11.07459,-0.011770847
28/01/00,14.9936,14.9936,14.7373,14.83,578800,10.87469,-0.01805033
31/01/00,14.8845,14.8845,14.6719,14.77,1693100,10.83069,-0.004046092
01/02/00,14.7428,14.9009,14.6937,14.8027,626300,10.85467,0.002214079
02/02/00,14.8027,14.8845,14.7482,14.8845,528500,10.91465,0.005525732
03/02/00,14.9936,15.2007,14.9881,15.1844,442700,11.13457,0.020149066
04/02/00,15.1026,15.4515,15.1026,15.3643,720800,11.26649,0.011847786
07/02/00,15.3752,15.3752,15.0535,15.2989,304100,11.21853,-0.004256871
08/02/00,15.2934,15.3479,15.2226,15.2662,558900,11.19455,-0.002137535
09/02/00,15.2662,15.457,15.228,15.3752,448900,11.27448,0.007140082
10/02/00,15.2171,15.2934,15.1844,15.2934,246100,11.2145,-0.005319979
11/02/00,15.3207,15.4025,13.576,15.3698,348600,11.27052,0.004995319
14/02/00,15.2389,15.3752,15.2389,15.3752,152300,11.27448,0.000351359
15/02/00,15.2716,15.4188,15.2116,15.3207,345900,11.23452,-0.003544288
16/02/00,15.2116,15.3207,15.1571,15.2498,277200,11.18253,-0.004627701
17/02/00,15.2662,15.3043,15.1626,15.3043,387100,11.22249,0.003573431
18/02/00,15.2116,15.2662,14.89,15.1735,482400,11.12658,-0.008546232
21/02/00,14.939,15.0862,14.7864,14.9936,88400,10.99466,-0.011856294
22/02/00,15.1789,15.2226,14.7755,14.8845,271900,10.91465,-0.007277169
23/02/00,14.89,15.1462,14.8082,15.0372,486400,11.02663,0.010259605
24/02/00,14.9936,15.1026,14.6773,14.9172,733000,10.93863,-0.00798068
25/02/00,14.8845,14.9881,14.8845,14.9663,269700,10.97464,0.003292003
28/02/00,14.9554,15.1244,14.8082,14.8573,363200,10.89471,-0.007283155
29/02/00,14.8573,14.8573,14.5628,14.7046,179000,10.78274,-0.010277465
01/03/00,14.8245,14.8245,14.4483,14.5029,131400,10.63483,-0.013717293
02/03/00,14.6664,14.6664,14.2848,14.4483,110400,10.59479,-0.003764987
03/03/00,14.4483,14.5247,14.3393,14.4483,138600,10.59479,0
06/03/00,14.6555,14.6991,14.312,14.312,107900,10.49485,-0.009432938
07/03/00,14.312,14.312,14.312,14.312,0,10.49485,0
08/03/00,14.2084,14.3938,13.6305,13.6305,209900,9.99511,-0.047617641
09/03/00,13.8431,14.0394,13.636,13.7341,362900,10.07108,0.007600717
10/03/00,13.7341,14.3393,13.7341,14.3338,193400,10.51083,0.043664632
13/03/00,14.3338,14.3338,14.3338,14.3338,0,10.51083,0
14/03/00,14.2848,14.3829,13.9576,14.3066,223900,10.49089,-0.001897091
15/03/00,14.2303,14.2848,13.7395,14.0122,251000,10.27501,-0.020577854
16/03/00,14.0667,14.2684,13.805,13.9849,243800,10.25499,-0.001948417
17/03/00,14.1703,14.2303,13.9413,14.0667,307000,10.31497,0.00584886
20/03/00,14.0667,14.0667,13.8813,14.0122,125300,10.27501,-0.003873981
21/03/00,13.9304,14.1703,13.7995,13.8322,100300,10.14301,-0.012846703
22/03/00,13.9031,13.9031,13.5106,13.5923,452800,9.9671,-0.017342978
23/03/00,13.6305,13.685,13.4942,13.6305,740100,9.99511,0.002810246
24/03/00,13.6305,13.7668,13.4124,13.576,364600,9.95515,-0.003997955
27/03/00,13.5215,13.685,13.3579,13.4669,840800,9.87514,-0.008037046
28/03/00,13.4669,13.5705,13.3579,13.3688,123900,9.80321,-0.007283947
29/03/00,13.6305,14.1267,13.4997,13.7341,277300,10.07108,0.027324723
30/03/00,13.6305,13.9576,12.9272,13.4669,290000,9.87514,-0.019455709
31/03/00,13.4397,13.7341,13.4124,13.6305,105300,9.99511,0.012148689
03/04/00,13.6305,13.7395,13.6305,13.7123,115000,10.05509,0.006000934
04/04/00,13.7341,13.8977,13.576,13.7341,56000,10.07108,0.001590239
05/04/00,13.7123,13.8486,13.0907,13.7614,379600,10.0911,0.00198787
06/04/00,14.0721,14.1757,13.9304,14.0939,127800,10.33492,0.024161885
07/04/00,14.143,14.5574,13.9576,14.5574,198000,10.6748,0.032886563
10/04/00,14.721,14.8627,14.5301,14.6664,257800,10.75472,0.007486791
11/04/00,14.5574,14.6664,14.1757,14.4483,206500,10.59479,-0.01487068
12/04/00,14.2848,14.4483,14.1757,14.1757,94200,10.3949,-0.01886682
13/04/00,14.1757,14.1757,13.9576,13.9576,126100,10.23497,-0.015385429
14/04/00,14.1757,14.2739,14.0122,14.1212,184900,10.35493,0.011720601
17/04/00,13.685,13.9576,13.685,13.9576,149800,10.23497,-0.01158482
18/04/00,14.1757,14.1757,13.7177,13.865,153700,10.16707,-0.006634118
19/04/00,14.143,14.143,13.576,13.7941,105000,10.11508,-0.005113568
20/04/00,13.7668,13.9249,13.6578,13.7395,81100,10.07504,-0.003958446
21/04/00,13.7395,13.7395,13.7395,13.7395,0,10.07504,0
24/04/00,13.7395,13.7395,13.7395,13.7395,0,10.07504,0
25/04/00,13.7395,13.7395,13.7395,13.7395,0,10.07504,0
26/04/00,13.7668,14.0667,13.7123,13.7941,218600,10.11508,0.003974178
27/04/00,13.7941,13.9522,13.7505,13.8758,100800,10.17499,0.00592284
28/04/00,14.0122,14.1103,13.8486,13.9031,217000,10.195,0.001966587
01/05/00,13.9031,13.9031,13.9031,13.9031,0,10.195,0
02/05/00,14.1376,14.1757,13.9358,14.0667,96000,10.31497,0.011767533
03/05/00,14.143,14.143,13.8486,13.8486,54100,10.15504,-0.01550465
04/05/00,13.8758,14.0285,13.4669,13.6305,155100,9.99511,-0.01574883
05/05/00,13.6305,13.7395,13.5215,13.6305,182500,9.99511,0
08/05/00,13.6032,13.6305,13.1998,13.576,189600,9.95515,-0.003997955
09/05/00,13.576,13.576,13.576,13.576,0,9.95515,0
10/05/00,13.5215,13.6142,13.4124,13.5487,216600,9.93513,-0.002011019
11/05/00,13.576,13.8704,13.4669,13.8704,182400,10.17103,0.023744028
12/05/00,13.8704,13.8704,13.6469,13.865,280200,10.16707,-0.000389341
15/05/00,13.7941,14.0667,13.5487,13.7941,170300,10.11508,-0.005113568
16/05/00,13.8704,13.8922,13.6469,13.7941,189400,10.11508,0
17/05/00,13.7941,13.7941,13.6687,13.7395,113500,10.07504,-0.003958446
18/05/00,13.685,13.7395,13.636,13.7068,91500,10.05106,-0.002380139
19/05/00,13.8486,13.8486,13.6305,13.7668,121900,10.09506,0.004377648
22/05/00,13.8486,13.854,13.6523,13.7395,63400,10.07504,-0.001983148
23/05/00,13.7395,13.7668,13.576,13.6032,139400,9.97509,-0.009920556
24/05/00,13.576,13.576,13.4724,13.576,85700,9.95515,-0.001998979
25/05/00,13.6305,13.7287,13.5051,13.6741,135500,10.02708,0.007225406
26/05/00,13.6305,13.7287,13.5651,13.6578,142100,10.01513,-0.001191773
29/05/00,13.6796,13.7395,13.6305,13.7123,46800,10.05509,0.003989963
30/05/00,13.685,13.7668,13.6305,13.6305,248400,9.99511,-0.005965138
31/05/00,13.7123,13.7123,13.5433,13.7123,133000,10.05509,0.006000934
01/06/00,13.7232,13.7395,13.636,13.7395,99300,10.07504,0.00198407
02/06/00,13.6632,13.7668,13.6305,13.7668,171800,10.09506,0.001987089
05/06/00,13.6414,13.7341,13.6305,13.6959,109900,10.04307,-0.005150044
06/06/00,13.6414,13.8159,13.636,13.7395,232700,10.07504,0.00318329
07/06/00,13.685,13.7941,13.636,13.7395,94800,10.07504,0
08/06/00,13.7395,13.7886,13.6469,13.7287,186100,10.06712,-0.000786101
09/06/00,13.7232,13.7395,13.685,13.7395,162100,10.07504,0.00078672
12/06/00,13.7832,13.7941,13.6414,13.7123,101300,10.05509,-0.001980141
13/06/00,13.7341,13.7395,13.7068,13.7341,56800,10.07108,0.001590239
14/06/00,13.7395,14.4429,13.7123,14.2848,202900,10.4749,0.040096991
15/06/00,14.5301,14.5301,14.0667,14.1757,81100,10.3949,-0.007637304
16/06/00,14.2848,14.4429,14.0939,14.3393,152400,10.51487,0.011541237
19/06/00,14.3393,14.3393,14.3393,14.3393,0,10.51487,0
20/06/00,14.4483,14.4483,14.3229,14.4211,59000,10.57485,0.005704303
21/06/00,14.4211,14.4429,14.1212,14.2848,71400,10.4749,-0.009451671
22/06/00,14.2848,14.2848,14.2848,14.2848,0,10.4749,0
23/06/00,14.4102,14.4102,14.0285,14.1703,149900,10.39094,-0.008015351
26/06/00,14.1757,14.2466,13.9958,14.1594,87200,10.38295,-0.000768939
27/06/00,14.1757,14.1757,13.9849,14.1703,83000,10.39094,0.000769531
28/06/00,13.9576,14.1757,13.9576,14.1757,287500,10.3949,0.000381101
29/06/00,14.1703,14.1703,13.8431,14.0122,148400,10.27501,-0.01153354
30/06/00,14.1703,14.1703,13.9576,14.0122,161900,10.27501,0
03/07/00,14.1594,14.1703,13.9522,14.1158,111100,10.35098,0.007393667
04/07/00,14.0667,14.1757,14.0667,14.143,57100,10.37092,0.001926388
05/07/00,14.1158,14.1648,13.8704,13.9576,108200,10.23497,-0.01310877
06/07/00,13.9031,13.9849,13.7723,13.9849,112500,10.25499,0.001956039
07/07/00,13.9849,13.9849,13.9849,13.9849,0,10.25499,0
